## MAX1=8541500000

## add id=[unit15] pri=1344295804 sec=1 [line 15]
## sum: 0 -> 1344295804 [left=7197204196, 84.26%]
## add id=[unit21] pri=1246183781 sec=1 [line 21]
## sum: 1344295804 -> 2590479585 [left=5951020415, 69.67%]
## add id=[unit06] pri=1153793216 sec=1 [line 6]
## sum: 2590479585 -> 3744272801 [left=4797227199, 56.16%]
## add id=[unit25] pri=1125331626 sec=1 [line 25]
## sum: 3744272801 -> 4869604427 [left=3671895573, 42.99%]
## add id=[unit14] pri=985151810 sec=1 [line 14]
## sum: 4869604427 -> 5854756237 [left=2686743763, 31.46%]
## add id=[unit20] pri=907516388 sec=1 [line 20]
## sum: 5854756237 -> 6762272625 [left=1779227375, 20.83%]
## add id=[unit07] pri=830732728 sec=1 [line 7]
## sum: 6762272625 -> 7593005353 [left=948494647, 11.10%]
## add id=[unit19] pri=709027875 sec=1 [line 19]
## sum: 7593005353 -> 8302033228 [left=239466772, 2.80%]
## add id=[unit22] pri=59087012 sec=1 [line 22]
## sum: 8302033228 -> 8361120240 [left=180379760, 2.11%]

best-fit decreasing raw output:
#selection: 9 elements, total=8361120240, margin=180379760 (2.11% of 8541500000)
  ## not.sel[4]: id=[unit08] pri=484576723 sec=1 [line 8]
  ## not.sel[5]: id=[unit10] pri=489213650 sec=1 [line 10]
  ## not.sel[6]: id=[unit11] pri=497303081 sec=1 [line 11]
  ## not.sel[7]: id=[unit12] pri=704390005 sec=1 [line 12]
  ## not.sel[8]: id=[unit13] pri=332818306 sec=1 [line 13]
  ## not.sel[9]: id=[unit17] pri=275022593 sec=1 [line 17]
  ## not.sel[10]: id=[unit18] pri=368646748 sec=1 [line 18]
  ## not.sel[11]: id=[unit19] pri=709027875 sec=1 [line 19]
  ## not.sel[12]: id=[unit23] pri=684129345 sec=1 [line 23]
  ## not.sel[13]: id=[unit24] pri=607152452 sec=1 [line 24]

## primary sum improves 8361120240->8541498107(remain: 180379760->1893)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8538318228(remain: 180379760->3181772)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8538638131(remain: 180379760->2861869)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
## primary sum improves 8361120240->8538808040(remain: 180379760->2691960)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
## primary sum improves 8361120240->8540340268(remain: 180379760->1159732)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit03] pri=473710930 sec=1 [line 3]
## primary sum improves 8361120240->8541061688(remain: 180379760->438312)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
## primary sum improves 8361120240->8541274453(remain: 180379760->225547)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
## add:
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
## primary sum improves 8361120240->8541367730(remain: 180379760->132270)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8541404593(remain: 180379760->95407)
## (swap is only local optimum)

## remove:
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit03] pri=473710930 sec=1 [line 3]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8541447236(remain: 180379760->52764)
## (swap is only local optimum)

## remove:
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
## add:
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
## primary sum improves 8361120240->8541458376(remain: 180379760->41624)
## (swap is only local optimum)

## remove:
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
## add:
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8541464585(remain: 180379760->35415)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8532929005(remain: 180379760->8570995)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8538468904(remain: 180379760->3031096)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8540192433(remain: 180379760->1307567)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8541405867(remain: 180379760->94133)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
## add:
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit03] pri=473710930 sec=1 [line 3]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
## primary sum improves 8361120240->8541447590(remain: 180379760->52410)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
## add:
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
## primary sum improves 8361120240->8541479365(remain: 180379760->20635)
## (swap is only local optimum)

## 2+7 swap: no improvement
## 2+8 swap: no improvement
## 3+1 swap: no improvement
## 3+2 swap: no improvement
## remove:
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
## primary sum improves 8361120240->8365218306(remain: 180379760->176281694)
## (swap is only local optimum)

## remove:
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
## primary sum improves 8361120240->8457608871(remain: 180379760->83891129)
## (swap is only local optimum)

## remove:
##  - id=[unit25] pri=1125331626 sec=1 [line 25]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
## primary sum improves 8361120240->8486070461(remain: 180379760->55429539)
## (swap is only local optimum)

## remove:
##  - id=[unit14] pri=985151810 sec=1 [line 14]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
## primary sum improves 8361120240->8504545424(remain: 180379760->36954576)
## (swap is only local optimum)

## remove:
##  - id=[unit14] pri=985151810 sec=1 [line 14]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
## primary sum improves 8361120240->8539857879(remain: 180379760->1642121)
## (swap is only local optimum)

## remove:
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
## primary sum improves 8361120240->8541331383(remain: 180379760->168617)
## (swap is only local optimum)

## remove:
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
## primary sum improves 8361120240->8541441998(remain: 180379760->58002)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
## primary sum improves 8361120240->8429493394(remain: 180379760->112006606)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit25] pri=1125331626 sec=1 [line 25]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
## primary sum improves 8361120240->8457954984(remain: 180379760->83545016)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit14] pri=985151810 sec=1 [line 14]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
## primary sum improves 8361120240->8491573271(remain: 180379760->49926729)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit14] pri=985151810 sec=1 [line 14]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
## primary sum improves 8361120240->8511742402(remain: 180379760->29757598)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
## primary sum improves 8361120240->8539230612(remain: 180379760->2269388)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
## primary sum improves 8361120240->8539339295(remain: 180379760->2160705)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
## primary sum improves 8361120240->8539706889(remain: 180379760->1793111)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit03] pri=473710930 sec=1 [line 3]
## primary sum improves 8361120240->8541264591(remain: 180379760->235409)
## (swap is only local optimum)

## remove:
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit14] pri=985151810 sec=1 [line 14]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
## primary sum improves 8361120240->8541412125(remain: 180379760->87875)
## (swap is only local optimum)

## remove:
##  - id=[unit25] pri=1125331626 sec=1 [line 25]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit03] pri=473710930 sec=1 [line 3]
## primary sum improves 8361120240->8541479596(remain: 180379760->20404)
## (swap is only local optimum)

## remove:
##  - id=[unit25] pri=1125331626 sec=1 [line 25]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
## global optimum improves 8541498107->8541499128(margin: 1893->872)

# best combination, so far:
#selection: 10 elements, total=8541499128, margin=872 (0.00% of 8541500000)
470612842,1,unit04
629877384,1,unit05
1153793216,1,unit06
497303081,1,unit11
985151810,1,unit14
1344295804,1,unit15
597736947,1,unit16
709027875,1,unit19
907516388,1,unit20
1246183781,1,unit21

#not selected: 15 elements
  ## not.sel[0]: id=[unit01] pri=467516301 sec=1 [line 1]
  ## not.sel[1]: id=[unit02] pri=474258246 sec=1 [line 2]
  ## not.sel[2]: id=[unit03] pri=473710930 sec=1 [line 3]
  ## not.sel[3]: id=[unit07] pri=830732728 sec=1 [line 7]
  ## not.sel[4]: id=[unit08] pri=484576723 sec=1 [line 8]
  ## not.sel[5]: id=[unit09] pri=500590923 sec=1 [line 9]
  ## not.sel[6]: id=[unit10] pri=489213650 sec=1 [line 10]
  ## not.sel[7]: id=[unit12] pri=704390005 sec=1 [line 12]
  ## not.sel[8]: id=[unit13] pri=332818306 sec=1 [line 13]
  ## not.sel[9]: id=[unit17] pri=275022593 sec=1 [line 17]
  ## not.sel[10]: id=[unit18] pri=368646748 sec=1 [line 18]
  ## not.sel[11]: id=[unit22] pri=59087012 sec=1 [line 22]
  ## not.sel[12]: id=[unit23] pri=684129345 sec=1 [line 23]
  ## not.sel[13]: id=[unit24] pri=607152452 sec=1 [line 24]
  ## not.sel[14]: id=[unit25] pri=1125331626 sec=1 [line 25]

## primary sum improves 8361120240->8541499128(remain: 180379760->872)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8505563893(remain: 180379760->35936107)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
## primary sum improves 8361120240->8537026929(remain: 180379760->4473071)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
## primary sum improves 8361120240->8540634674(remain: 180379760->865326)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
## primary sum improves 8361120240->8540714934(remain: 180379760->785066)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
## primary sum improves 8361120240->8541379667(remain: 180379760->120333)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit03] pri=473710930 sec=1 [line 3]
## primary sum improves 8361120240->8541401234(remain: 180379760->98766)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit11] pri=497303081 sec=1 [line 11]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
## primary sum improves 8361120240->8541462379(remain: 180379760->37621)
## (swap is only local optimum)

## remove:
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit03] pri=473710930 sec=1 [line 3]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
## primary sum improves 8361120240->8541469630(remain: 180379760->30370)
## (swap is only local optimum)

## remove:
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit03] pri=473710930 sec=1 [line 3]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8541480687(remain: 180379760->19313)
## (swap is only local optimum)

## remove:
##  - id=[unit14] pri=985151810 sec=1 [line 14]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit10] pri=489213650 sec=1 [line 10]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit03] pri=473710930 sec=1 [line 3]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8541490892(remain: 180379760->9108)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit25] pri=1125331626 sec=1 [line 25]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
## primary sum improves 8361120240->8369186085(remain: 180379760->172313915)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit14] pri=985151810 sec=1 [line 14]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
## primary sum improves 8361120240->8509365901(remain: 180379760->32134099)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
